	Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	Sample12	Sample13	Sample14	Sample15	Sample16	Sample17	Sample18	Sample19	Sample20	Sample21	Sample22	Sample23	Sample24	Sample25	Sample26	Sample27	Sample28	Sample29	Sample30	Sample31	Sample32	Sample33	Sample34	Sample35	Sample36	Sample37	Sample38	Sample39	Sample40	Sample41	Sample42	Sample43	Sample44	Sample45	Sample46	Sample47	Sample48	Sample49	Sample50
Gene30	0.9735064133232281	0.8177733455830732	0.6233053632186326	0.8970120763624331	0.9030751885760296	0.10818796109181283	0.02892359782628684	0.6880473291017756	0.10392669350793715	0.12851312559413708	0.8918947463097358	0.34492662759276604	0.014520938272795103	0.6756076885688914	0.7862300367634685	0.471881613681017	0.2740601884175463	0.7042902287419994	0.9036905363885941	0.7221697409231638	0.3054282129453314	0.7604314273670498	0.6508871833637656	0.8816022911849426	0.6837339501308384	0.5520508846205773	0.22553007185854268	0.7407971001546982	0.01969864094534013	0.6563346951554674	0.34710583102354775	0.42121701117075794	0.16715858010893647	0.11093679892271313	0.04527417721014304	0.6055665863429184	0.7775293726848805	0.27794349786227057	0.8562088489137831	0.3577747248821286	0.6129065265621015	0.4189699742193673	0.31459146870034094	0.487665360054774	0.6759274494488631	0.8692879796576943	0.6379783558996504	0.5735859608654789	0.9388783455203746	0.794687868350261
Gene31	0.6982394333304889	0.08861646618898911	0.22298849407486832	0.8269285196881493	0.7841308122049986	0.4410870116030349	0.6270249713187118	0.3756310936651571	0.30911195613998776	0.9370824699767304	0.4303577885152806	0.344219188045772	0.13441819237040298	0.34925904248025674	0.7131486702245262	0.05468801085231656	0.22946186246738776	0.07922238333304221	0.9147861877736462	0.16475055559498986	0.0911512659551057	0.8566821222303167	0.1459613198107116	0.32789736863727026	0.5073971148588964	0.5551257259278637	0.0647727873102153	0.25692834443408563	0.5048542250849246	0.19227038410406283	0.6903440539582446	0.5456118776830505	0.5917843535283752	0.5460309557319283	0.7896801124517911	0.4354538307293515	0.9333153845698938	0.946616925960047	0.5860945473988136	0.3663812360092885	0.25220791707626344	0.47233221769008416	0.45220345399423156	0.7050951884847557	0.13828184209432604	0.9603957274570644	0.18658859725507448	0.6940642213300762	0.5254252656874651	0.310239199035668
Gene32	0.8795134455387726	0.13036830364158103	0.9740608847250045	0.2014810560439596	0.1898575001299293	0.6859269925509995	0.4337011037563695	0.7510912584986583	0.29101101684145103	0.7233112920742465	0.6059317097302968	0.44138486490814843	0.4881691346461374	0.02210323097425082	0.6801816133006481	0.5351200917549379	0.8190178786897023	0.413944387477183	0.31858845957771365	0.36390542042481977	0.25400335170783306	0.6264348265613645	0.34956428533199446	0.7484591684295709	0.47212833395643206	0.48891731811873174	0.7091976256652914	0.3804343313343779	0.9425533849817296	0.3378336194866711	0.8698205088367242	0.07734359102612487	0.8969051627805036	0.9500462601209623	0.8108307228986488	0.8825160871837943	0.5894538156830624	0.07255203864012738	0.6102185484848033	0.35170362254318877	0.05985922869092719	0.8399801965512163	0.24482862609668943	0.5154713204065371	0.3963649371585727	0.588007596769424	0.7717244348152305	0.561025434006057	0.08400394479565909	0.9162662741247631
Gene33	0.7282426031561886	0.0945340183048542	0.48474771558001717	0.8226761040074376	0.5080698536954861	0.7504207364958505	0.2458726461775853	0.48574869601348014	0.38896629744661737	0.2882519472188655	0.8615484012604896	0.7133139309064062	0.26352490783533267	0.863589636934261	0.9485352851076406	0.9347351772018317	0.01655719502320885	0.4590962064221559	0.8043402672149106	0.6450546240685603	0.4410953703793642	0.846287090716715	0.38540540740905826	0.8575815921119224	0.014402933376314708	0.5137015248606684	0.10335562856538683	0.6937794473619101	0.16231090794375347	0.36294217844231136	0.8449087755630785	0.4859025741377716	0.01663370910577422	0.015432038278005766	0.302906770494209	0.2621888252658071	0.5908512594691616	0.37633147761177854	0.41307504919542704	0.6482115538968845	0.9275358368231035	0.9016567003497419	0.1752588166671739	0.5035612279010858	0.4495830815448667	0.7096237918436687	0.7475663370012231	0.47064944210990467	0.9689896319730742	0.8778606070794019
Gene34	0.45085452257244485	0.019681375313770122	0.7452823698384499	0.4571317167951868	0.03428147634109269	0.6851478338135337	0.550388855751849	0.8650699644985395	0.9281903203145886	0.47328009600911713	0.21559363086296168	0.9842677743124643	0.6287039688696053	0.202485079924125	0.9113838124077087	0.7355903014248895	0.4535022121348671	0.08397842742032735	0.6558474952792199	0.5542581160372148	0.4313581345171309	0.8509811995918454	0.4179511104781344	0.4803598638418619	0.5725438343876995	0.010705190893849026	0.850062009472311	0.6188537372514246	0.9256141042360372	0.2872548575104087	0.48099828849946613	0.4383055299448655	0.4917698254653272	0.5569150577647072	0.48963344696895794	0.5124116069433317	0.0695316150805888	0.38528782378690307	0.018319169436969762	0.5725278878888281	0.5692948607130106	0.5129019487474263	0.9379312070322583	0.25098089836552084	0.4583476103602667	0.33588033482846147	0.05150802966832457	0.3093218469381236	0.636379465055775	0.247334815129979
Gene35	0.40218418691696367	0.2872275224806843	0.6312886996339567	0.2564163564391111	0.03781917709556004	0.5919250623496661	0.26925995300862926	0.6441263074962844	0.6081006706209386	0.7574572782618522	0.1054084563276152	0.03044534220907369	0.1881803350337229	0.7634784492057806	0.618536486941354	0.5463219535349336	0.3639386177324597	0.6075944373868138	0.4748387500994915	0.7471764154180796	0.4941598985914222	0.021493964059616677	0.21506358829748384	0.6480662573688717	0.9829109035282172	0.3153931780229404	0.04989324031702269	0.15017381216785708	0.17807478038794589	0.6734995236199095	0.9805916413571655	0.9335579967167955	0.06788749162470098	0.19932082448748645	0.9651765760193052	0.04441950911937409	0.409886275807822	0.38639377941639974	0.42437793253035005	0.8049421945977826	0.5918464167323811	0.581850945823694	0.21404079155678402	0.8459302433948444	0.09372915839538076	0.531528152122741	0.27434750116258544	0.17462252900640485	0.29911801252764436	0.22137752460480642
Gene36	0.07434934897299283	0.7542962365636614	0.8118028621500015	0.2936678024023338	0.7802919850760733	0.5928274439782357	0.9262300194266144	0.7353650484423426	0.5914267795042453	0.24501905347542752	0.07174175913743619	0.3432975383086596	0.24853160676055297	0.1996368561771099	0.4623157998617329	0.9362452527392254	0.2383100672400763	0.44976162770607575	0.7256691551063892	0.8571200286194386	0.7925504751205101	0.02387080485221038	0.4729597666997081	0.7383717783814255	0.12740664456735473	0.061788183768821114	0.6481818104658511	0.6035582706873128	0.4971975711503519	0.7156436042440357	0.4868035401295753	0.929583992143444	0.49267753170557693	0.2966245982060757	0.18992180660992397	0.1170311347820191	0.6541870301202916	0.19968235504837029	0.9916746655912058	0.2541173462369972	0.2769360139553755	0.531764630243437	0.9851978996109408	0.6134832708327903	0.4931762464322733	0.9430030562401782	0.2922267977400367	0.8216553338392064	0.6265027146313705	0.13729771571485827
Gene37	0.6439425652262372	0.07203932070988506	0.9032653882107184	0.35947722102680146	0.1665092881889476	0.8054639220226688	0.9643214764897926	0.42695610643635007	0.4262185403396894	0.6678376653352932	0.28040937981350367	0.4917379726705936	0.6181529497170593	0.6810290954631987	0.5729214439581549	0.03043142066401583	0.7011332759817592	0.02785847120168994	0.7615444161239877	0.35731051866270724	0.2891532917365367	0.8400870335468197	0.4524353830997023	0.5215502578645178	0.8403753658842738	0.47441141016170174	0.514926233507713	0.7155656539384615	0.7919146383722151	0.26566298869156146	0.9895404552098223	0.566160908921394	0.01156807177842023	0.35712745185322003	0.9453394135898514	0.6045574038204491	0.1538650908105892	0.5230642368361398	0.7918530039422071	0.7569212971969768	0.3096638379779224	0.10076053843070376	0.4174733834006533	0.8492814422337945	0.05874170510200849	0.1279832828059475	0.497455988662279	0.9905380868690599	0.6528348210627563	0.3716722273288553
Gene38	0.3560422760066573	0.6801776761031215	0.8779435249594288	0.5949052741042021	0.6557184054543225	0.5054511278512359	0.265815972512229	0.9140988915060557	0.11196517913268478	0.47081746114421297	0.5988344889782703	0.4673177130816395	0.7513505945229708	0.150817304924993	0.7023450250702843	0.1799708390140059	0.08478253232097022	0.11900268749394405	0.11845070765622356	0.9146099998421652	0.24527827451836393	0.1508184000068432	0.09934720351151383	0.8012478430042678	0.9606630627650167	0.31604589858133947	0.9673406757021942	0.9813379975137845	0.8683173552276409	0.22780449538707837	0.39725401014222395	0.5664718162094026	0.7313942767458649	0.6189211213190502	0.3425103403751688	0.9523985112866666	0.29028869016326453	0.03728359576206497	0.6444465457766764	0.3280103173307446	0.6739378667106188	0.28573696863535836	0.6747194164576945	0.807818944770502	0.27510056909576164	0.17174234556969603	0.4001711547518264	0.1773664861001849	0.0985409845564007	0.22816734112516757
Gene39	0.07149604940098453	0.4664515324952907	0.8389636750834332	0.23562755060045504	0.3969907305910386	0.6874838994212105	0.2635392299741317	0.07888757049235773	0.35899566442591124	0.10569990022584563	0.8414150754882148	0.8465459112680976	0.997810724891556	0.14990630380649939	0.3037027765978352	0.8202608182502498	0.6728153458980799	0.24421959284120998	0.43013081065822	0.6362710201792809	0.6865866438898764	0.2316703219754157	0.5656446739765932	0.12609732495920511	0.798377893866537	0.36810741918308576	0.09571270027213696	0.5498880502888623	0.1376378777495625	0.32438080473369446	0.07450272870550523	0.7593432503528706	0.038115266600036835	0.8324236307434681	0.5270929655047977	0.9955706433614109	0.6888796658489628	0.3179004179526751	0.4506537498363441	0.19212038038810564	0.27027463218731784	0.21728699471616675	0.7419283481107093	0.5870869934062446	0.18374509441553732	0.09792102933691915	0.031332190178190444	0.9462254156921749	0.6960294459420391	0.8491673814538047
Gene40	0.2332730965081461	0.6122653617400445	0.6520508781002194	0.4159600052830583	0.17685509617827866	0.49270707269470937	0.7735758252818796	0.6705906126391039	0.36987116569697487	0.7865027297865769	0.8866492232656168	0.34031147200859035	0.22886873992668677	0.2556799097463659	0.08287957650414635	0.7786516078820238	0.7180471691888844	0.8321159938894372	0.5236099631436381	0.04093225599811756	0.010143972598571138	0.46813431066829947	0.4144073984484059	0.9876511045965191	0.48533569009561095	0.30116069761184905	0.11627913004736157	0.5612136239950638	0.7991276204719675	0.6717185024789071	0.6485640762837892	0.6097639186010793	0.8475653671175012	0.7672437067293674	0.6773628616410725	0.13059649289009534	0.06146471910336038	0.7340052661150602	0.3117370016780677	0.2517602500425983	0.3853729772424408	0.8479655033882748	0.9898672363075229	0.27496629777404935	0.6363312412595384	0.39538457421141426	0.49312901806294995	0.5750529340300015	0.3483001254258071	0.25985641418987737
Gene41	0.03920653895725157	0.07776565365260601	0.7479303698635774	0.825043126853966	0.6512858383193975	0.9467719483692364	0.42767668838106165	0.9689638153171309	0.12377998857535721	0.23149549518539803	0.5933327395342046	0.3390088037332003	0.1342363011527622	0.07576641689839292	0.11113351171502461	0.6709741461766973	0.15755362274825113	0.9613924934625969	0.37483867164996476	0.7125531970824169	0.8912434626234467	0.9266122217869502	0.8800836083188529	0.8700286135807134	0.2725625445249896	0.12478278025489142	0.9339974698757264	0.9596423295740069	0.012895511393527848	0.6645303822437028	0.6323610796092618	0.29023130526109353	0.9343494744506075	0.2503572543135204	0.41986118173070264	0.807608621801232	0.5773528694451543	0.7755898002746578	0.04309203500579206	0.9985674997914898	0.652836497146296	0.4749414227258366	0.6618025265033569	0.7511925779469454	0.7082760044237412	0.3590622276603884	0.6872422888096315	0.31611177253905165	0.6046528442824067	0.898363773747423
Gene42	0.935014098072942	0.224369951404624	0.002406192361071202	0.0592376165819507	0.06503158814569043	0.6904126357271719	0.7334355860206839	0.06998363220511494	0.6785105303978858	0.4110632063027321	0.859986681115035	0.2736027390561595	0.9831754255922124	0.8423112419849315	0.4922229141370449	0.7641439217910986	0.8750646655497427	0.3785641603351414	0.687353888170021	0.8848823940590707	0.274938449620425	0.7135255859078847	0.9887217881463835	0.3855319778732781	0.28400751279255276	0.5737661398103916	0.6393609044407013	0.5874257204942965	0.24385735850217516	0.7917952473040291	0.04923195793242008	0.025287551820365017	0.5795357716603551	0.43186626267400374	0.6335853501677667	0.64097531375076	0.33709717215741697	0.15988683644796675	0.4652212980686141	0.29025797910018514	0.6342974466613559	0.8226691267938457	0.7503189299039927	0.027647243695189005	0.9910392748599262	0.22610698588712752	0.43397454202502916	0.03252075673938515	0.7142703084405133	0.07336157270827348
Gene43	0.2578016784598909	0.31517108129849003	0.7581585886531874	0.657001783494592	0.33136682080031743	0.6972885075383396	0.838441736133735	0.815347380082123	0.6828620331701416	0.3268471211924825	0.5471535113431497	0.1638702553867395	0.7393836893190839	0.8064522277076057	0.14515767953442837	0.9438002641941591	0.264801691022741	0.05708243566588278	0.6129351761544862	0.11725933599507488	0.08486533452250333	0.015109558782682053	0.33029134362906654	0.6529367137373815	0.0720689467817951	0.6311401410831449	0.1311546210441713	0.6166726623821861	0.6748335635974295	0.4584585473919006	0.36341647874566674	0.1480799459510571	0.19472047332591458	0.8428917154975497	0.42929214946119143	0.4001027497949333	0.267943156413903	0.811042952343835	0.5570898044024167	0.6037030083865514	0.8733791411047065	0.5819246671215301	0.7085584953152664	0.5412959705184471	0.28480562147659716	0.48197800968980864	0.9271297664478614	0.9195641234455089	0.6739912997078695	0.8612206398948855
Gene44	0.9075206688878654	0.3144081341764764	0.5129930870257131	0.9105887707723866	0.7858266142022284	0.6999714956885299	0.7701111313671707	0.055855241521449495	0.9485126172586745	0.271588728813703	0.5153533571994209	0.30352718440810067	0.31552229791613473	0.7944964589288781	0.6084894412818294	0.7536058487325108	0.09642907624067076	0.21451016387896615	0.20254139472558108	0.3891636662964806	0.24925203951634733	0.04801884077901686	0.5593388331717395	0.6708293166953042	0.8051701119450894	0.3682181646950319	0.6289793251740076	0.7930490640786895	0.7651194412110913	0.7099432347957144	0.4696235053519586	0.8703000209252998	0.7361501094136688	0.2506327772339838	0.826758900301195	0.5399723985185356	0.42032826914682886	0.29774156308011057	0.555681848304925	0.3843455156822738	0.6235166753668312	0.6071235727496197	0.2867309103951595	0.9106808859641323	0.7998326306342414	0.46968795052645584	0.8949349371307127	0.42813119617895423	0.2609793370489113	0.4331467507378961
Gene45	0.7315021908305944	0.08526142961033045	0.035153826652538855	0.25725687912603623	0.7936597648213672	0.6442928065176289	0.46271939746698354	0.4203769336011999	0.8629206869814152	0.3796068252320731	0.873305801344458	0.9756271292440664	0.8869347411413399	0.5034281776347497	0.9515493601585716	0.8971300662895025	0.016066253329423463	0.49962294651708805	0.9950405470985412	0.6055148095920058	0.36303938394396706	0.5109102598289508	0.9590723723245596	0.6254854133190333	0.944635791689483	0.8582397144140956	0.3325767690562478	0.16319065436988978	0.2633287382215994	0.11574323448458668	0.5231644963852843	0.4906164550676573	0.014136475305836949	0.030356867999976167	0.08906355799513277	0.45281733841494765	0.849668896684165	0.8004900125737865	0.04451183547898707	0.5514317291575154	0.07910082900069049	0.9059731684202749	0.0219775845874699	0.23687540084428438	0.10596427859213542	0.3241620997541387	0.2273295484852601	0.11667717187608073	0.9148758876836472	0.4236631478492462
Gene46	0.5327772187893349	0.6674861066935854	0.856301425806565	0.43496995581884024	0.448061365247584	0.18003577650846758	0.1904579387725971	0.09098548582156585	0.28533441796585457	0.435374099610524	0.7816400937803218	0.4268381978126665	0.471326461960731	0.7829293054275405	0.5145679550334763	0.4154776442208955	0.07254356524298222	0.12741984253468552	0.27710641869728103	0.0002316613283253055	0.977717540806526	0.23368134063465817	0.22948879747135476	0.4164617076403685	0.6338494150113875	0.7898250920934103	0.7297527456720119	0.25930571226464005	0.14044087526981286	0.9041144130170611	0.6178062138816536	0.16366302769814678	0.11958960037891853	0.37397114982168855	0.02821079620919098	0.2930870484968202	0.4544673621961135	0.22192741842250152	0.6933028110603289	0.7030500599221625	0.8991171578359609	0.9503534953488597	0.7768419174640064	0.23735072585332695	0.33793980118719147	0.662720743229409	0.294546504266639	0.6289821359233766	0.9231328136735024	0.7104785300660197
Gene47	0.6352349897299	0.99267587965464	0.2139752109207511	0.6085443348518143	0.06078465432855795	0.5840522328257416	0.9660176904448285	0.26050297015904067	0.6821460372076822	0.18526041320109776	0.8790352632948277	0.7590459294695081	0.14186889181234608	0.08952749154745387	0.9166832806587003	0.9489068068980125	0.1459886605209718	0.09072350117741423	0.228131317057767	0.951999880619959	0.9108458919058634	0.1579158041828318	0.48956108285443345	0.21234956797306714	0.5010582585940061	0.8794135734088879	0.6894581315166558	0.5611878449776064	0.943858437153317	0.6075126692177649	0.04836856046745053	0.4307664324310396	0.7918779849158097	0.6345038649213367	0.3144064908877967	0.5775203832288128	0.19636287460923918	0.8455317858445596	0.014679047694985736	0.3427295313389741	0.22682696891333487	0.8358403022377303	0.9826857136364989	0.27337689974383483	0.42323422277582146	0.5492715589841719	0.0762648530411083	0.6481676136735396	0.12791165231458468	0.09297337610573264
Gene48	0.20064587768793785	0.20613596873230056	0.998888297448219	0.9566492869815433	0.3304259809535819	0.79447501814915	0.21780215421849736	0.05355657350916909	0.6397853080836251	0.3543204411332993	0.7015563693929614	0.573752169146905	0.45465952241027463	0.865861180275227	0.6985866303034776	0.9200013378441384	0.3005032155431354	0.2168847403578904	0.6105822944024606	0.6407992474635513	0.0008342027394517837	0.04652231953013808	0.9096032370634111	0.7431450632469784	0.3767869030112425	0.007211510922544129	0.46298113976865696	0.07735331867635042	0.5198260981463058	0.8572427811350825	0.9209433393118521	0.2300320106985031	0.7336565630380757	0.1309322260925837	0.05186091166648166	0.9867901133627849	0.4422238509446256	0.9111857681867948	0.7781288463012944	0.29155624518630496	0.8015237821731236	0.6983030049569942	0.7943964368182784	0.8857095272446627	0.5845157835533794	0.8568285095414198	0.7275839005699093	0.22646802699986512	0.191275839578963	0.7945534755226671
Gene49	0.3200071242945328	0.16808503446240786	0.0976000031277463	0.1001992855435816	0.2102036843193299	0.6949744770111634	0.8137417510912762	0.6531852360168608	0.560707516346969	0.5305630846089885	0.7193036555994573	0.3501030583643111	0.7854699806535164	0.20714512176377264	0.7663118378729301	0.3184722427398061	0.23081511429670076	0.0008942476466855531	0.3999930352920855	0.7892430308989903	0.1690614858232138	0.49215593757543097	0.991747214216652	0.10571822704076017	0.9780262492481533	0.03224683869939682	0.8121867223209019	0.4236541140031198	0.9117121720256023	0.6196336654404356	0.522473443211324	0.48278490945900165	0.05842500532099326	0.2503734891371219	0.5362632454177785	0.6404507794950083	0.32057333585774606	0.3724283194271363	0.6932246759915108	0.28528981054343916	0.833180461376485	0.8347246965833404	0.7642095455904905	0.6257356865037531	0.6173746249524108	0.7492223724556755	0.44125315512735674	0.19392424305458744	0.14157064180149204	0.5467929827727346
Gene50	0.46836035612610105	0.8764123421117018	0.691910735542413	0.2605284698889929	0.8467526793121007	0.6697615172217309	0.10800081517073623	0.8659202603705998	0.06908966769229807	0.9634533195668752	0.8989294244632112	0.9043624767453747	0.5561233756150246	0.7055037129547188	0.5287688832570007	0.02367425259299394	0.8905309834138649	0.6197127920571897	0.17632719330480673	0.3812031267583019	0.4997892059733532	0.4695956708496929	0.9875430245983519	0.44487654253415954	0.5735722698470321	0.3555500528138573	0.5544530716235754	0.8035823988071894	0.8047066419478653	0.8000905524151964	0.31672145946856844	0.09882797593792392	0.3774238603222404	0.8853903324481223	0.03014392871575644	0.535814619775502	0.5838732084157273	0.9792172767014592	0.08264010358568963	0.5925665442402445	0.7050503911623719	0.5887841252807868	0.20457258010887192	0.25651713859863723	0.6900365932302472	0.5469734926017771	0.9179064390028197	0.3045123448995761	0.7172883150783842	0.7108663439998358
Gene51	0.03820182346351031	0.28076264200693335	0.0735825936338732	0.6287357977596194	0.13623195630427076	0.6712064493243542	0.3211451655426676	0.8357452287616074	0.769190439580379	0.43159073445112206	0.621024066245334	0.34296601519025227	0.5582297750069166	0.3356053418970526	0.5980150779962953	0.30464544383831027	0.702951130216047	0.05559592193214202	0.06120550722802909	0.9935605634774239	0.7734428697428395	0.534586295121979	0.30505575814663166	0.42893782723635676	0.6749712649606736	0.06614801992184038	0.10667904598735123	0.18490489303982605	0.0016712093586672694	0.0758874985803798	0.8945149926276789	0.8092763632246631	0.24591563266484018	0.9035226335233765	0.4943599088632493	0.7120392951849418	0.1796095390110255	0.12341722929631294	0.1909081883029572	0.4610236415619696	0.13569720462473922	0.5325132634309505	0.5062392860460819	0.1821252399332811	0.2362611123963294	0.4141393165011634	0.22542596118562408	0.8604197571203706	0.5272751907863487	0.8045721575902737
Gene52	0.9171813882248011	0.9917301738156372	0.5157107300132119	0.41600576990106064	0.15177825451106408	0.3583282156679941	0.13312824006655533	0.5459017782432715	0.0006333816709486184	0.7723781782285315	0.4134919495367205	0.49311299292014865	0.24249850347420476	0.48972201761667433	0.5557533888844407	0.7537953584260227	0.15891361301972373	0.4224698320009965	0.8293641266900238	0.4301105468867632	0.5254334649665127	0.6555254018287491	0.10447153833092626	0.8594223412768299	0.7711639470871489	0.2371623881100784	0.02908847509078072	0.10929111229629873	0.4826181209201864	0.8979871981248869	0.3101728486164922	0.8589832212529742	0.05322748591186077	0.00034175620025944653	0.7382082740984935	0.4646280637483351	0.9400028320735989	0.4864486524774566	0.23139499181104306	0.18621310456824225	0.683631053349576	0.7575721967302397	0.6676905589980479	0.23149035012086638	0.8637898179799715	0.8617047749130486	0.9849412729988624	0.10577550130077351	0.6464646641930857	0.8666004636920893
Gene53	0.49891046286536045	0.6749315112487175	0.21633482170978802	0.7693302674542799	0.9536904603476997	0.2805361804172851	0.6357620262838575	0.975537590252573	0.5320846952304656	0.5012203077047441	0.11196884497742199	0.267829693832194	0.2589551562404707	0.4919773770317919	0.9022127144097204	0.18163958008037007	0.28017031881305565	0.8231056502640142	0.3024200303806044	0.13128033404938833	0.8431419106671266	0.3986394805960517	0.6963408432927216	0.13757120725339023	0.6353819041867803	0.47211649729429983	0.2262293945469933	0.3221057066137284	0.1906659822428981	0.9897571265921704	0.8016261960124346	0.5059755091680712	0.2580860947525866	0.22070887388189075	0.8143345069342195	0.6863414285119797	0.5217507442683961	0.4618780233840034	0.788967438680865	0.8488017858118381	0.25034502529324465	0.5181855870355004	0.19362338360272657	0.8438745801114573	0.15090320975525906	0.36916700127167945	0.565263135686983	0.08053838831200999	0.9189060108571909	0.8252631822987866
Gene54	0.5804671171409599	0.949843137996518	0.7424482035217314	0.10593203028921927	0.7667391916463846	0.20667076314813615	0.9191438180768395	0.7670305768907364	0.597438334258671	0.5284920291091443	0.9980591874716925	0.2650487103708279	0.765164498353191	0.9148663151650775	0.6894448497422789	0.1437905774198055	0.83186694329809	0.8087483845667026	0.31817747908180494	0.9126568556300947	0.40940796262062806	0.32079775755048145	0.7805064590267147	0.42217980719611903	0.4777041184980164	0.7122260310749217	0.4143104289440317	0.5956073261865924	0.9232203385899973	0.89745132999881	0.8425501185687886	0.9759276261849121	0.7009387526390577	0.22476123997268305	0.982158918275915	0.18724546698225308	0.639363535783241	0.7340271790778371	0.49409214248344446	0.7698533785733521	0.5861717963097154	0.8460497576152052	0.6399737191329842	0.5062534633662925	0.6362690222453098	0.12447341296658909	0.5742332813668134	0.8966282133509965	0.553574921646641	0.5670702565810681
Gene55	0.792291925658854	0.8145973478952823	0.21025153925612627	0.599481585248745	0.55114764707772	0.09722351371368587	0.9082764986639391	0.28029336491809365	0.15437995524675396	0.10609569825593035	0.5901062730617176	0.43250639645961075	0.7180424559544978	0.9272259753055035	0.03185404823710991	0.25006160610131467	0.11719121045487457	0.5172973553422788	0.11506112526884982	0.9636117987987276	0.4561403107880494	0.8096458104226124	0.24713482607217407	0.8961866458405691	0.10007226540873204	0.9716036053524119	0.5574043265958306	0.6453231569368787	0.0814185288318956	0.4609308654470454	0.21976215286271072	0.5539235084313568	0.1712418965416751	0.0666855317004289	0.7875082430848028	0.3081559272475064	0.29383935679124784	0.6263155359668797	0.3919562627689215	0.10499235041051913	0.038064159005595566	0.8054479131940413	0.44532423209882843	0.9840036096764642	0.7746296896004413	0.9957531345097261	0.25628870936548986	0.24853408273413402	0.5332219337786867	0.5056767371997749
Gene56	0.39099911540348686	0.3781646466362547	0.01155000755887492	0.7336009251325958	0.9379034698518908	0.028599388959902106	0.7012984536049429	0.02694794156253988	0.597575379009736	0.023551329158298495	0.8922876256492546	0.18334216461140773	0.06841699507886645	0.8388779055580188	0.17662205230524308	0.4247589200076286	0.11809877190299756	0.9884984655880771	0.29750178558023777	0.25658041938569964	0.5276152188456525	0.10547571253216026	0.9967249275754266	0.324967219739141	0.5751451445975682	0.0499012152074263	0.941780061306767	0.7562103568779389	0.19781782759525413	0.04718660061323787	0.10056540322669649	0.9454179621088793	0.086992241745108	0.7277648058283855	0.6030557876962144	0.9542298190160835	0.9781278014819104	0.47263557544453394	0.9110272705694774	0.9507046658235856	0.14139847489327473	0.15897904678132901	0.42464451561431316	0.2642888502867079	0.9708474042896809	0.5090954187151461	0.22822003641989597	0.7023376325896371	0.9476774701471249	0.9814857654537178
Gene57	0.9471295661104032	0.5918759835985349	0.4597256479785541	0.40811991414481197	0.17773033213228862	0.9773861327813134	0.6935416532231474	0.43122466225719536	0.48211836502943595	0.6548820281099665	0.0963186593846096	0.9390974354892121	0.8234662248418575	0.7106240239826046	0.06865922738506935	0.12568896437667187	0.5910227878561303	0.0538937017965746	0.24196238725752484	0.054023628956011205	0.017210885737056092	0.9780299833258387	0.12327129972676887	0.3476198893473612	0.4309233583848857	0.014018824148867792	0.653476308736841	0.8326480856887853	0.34344749276802256	0.8895252894109497	0.8660528321215502	0.47009993296754105	0.3224527252566117	0.5827140409071365	0.14730196077789304	0.7301362201584527	0.027415039451023415	0.47891786215250887	0.7081010066274338	0.8297561657078427	0.8668561732080899	0.36224562580938624	0.049743146708311814	0.7512262455469796	0.8910157849119483	0.7682248925853897	0.11354381744101161	0.6620905435006681	0.5640411087727444	0.38528818140732124
Gene58	0.17421201234537886	0.5900088041638589	0.566955635970161	0.46288266838124714	0.7943900875098228	0.6377696978573771	0.7714296375535359	0.16795376925983518	0.7193066629137127	0.09487608876428044	0.5853948711233501	0.7451769679641972	0.8883966569197759	0.7320216802509107	0.6334141423122837	0.7298851404817841	0.24303855989358913	0.21265983299410385	0.7663438714691098	0.8444861340901401	0.7461894642971815	0.8367414050098523	0.24293438644987142	0.8793570075696268	0.6516037325202519	0.0006590617228655615	0.2994925888413884	0.4104233067139783	0.509754182152115	0.7615775306704621	0.08546287382112983	0.158021713003331	0.8992910005185598	0.49131035719424165	0.08162598629331774	0.8585136676922165	0.3445684894728379	0.21708010026585456	0.5821106239819488	0.0334848645153204	0.35220598972660444	0.2795950136938774	0.42361718927054126	0.38004895290138774	0.5249530214857256	0.5034528694704371	0.19589281748517218	0.3655141218043738	0.5033382329314959	0.8357522465012479
Gene59	0.6868427801431906	0.400520083224018	0.5604270724682776	0.6445654926423524	0.365817183080027	0.03252137466866134	0.6022408152806723	0.058609601818867985	0.39165454824646817	0.18586263069290465	0.7140476214876015	0.8248764377182444	0.36066580228377476	0.7427429143599988	0.7328251534228313	0.5229911190764938	0.6505908123213482	0.5069923567674791	0.7113058421796976	0.9377443414290432	0.5757936297360593	0.41417137074663846	0.467728448501589	0.6365787606373701	0.1297090197378833	0.5047192973141804	0.9368735472334151	0.0010710919326302193	0.6844094415435131	0.8489155103595335	0.8961545841697165	0.2663870324913714	0.499895948220488	0.5579692117266359	0.27794476332296403	0.6908063169461233	0.9831412718184555	0.2947907909605687	0.09109999093063315	0.7709977776807356	0.869458423575469	0.7169469315657931	0.9966680692524414	0.35685555225636045	0.47911355681862655	0.5348853437706291	0.8319044690144665	0.43848967542814066	0.7646971554766825	0.6255959237123567
